debconf: delaying package configuration, since apt-utils is not installed
9.1.1 1.22.0
-- Using the multi-header code from /src/build/ros-core/_deps/nlohmann_json-src/include/
-- Build spdlog: 1.14.1
-- Build type: Release
CMake Deprecation Warning at build/ros-core/_deps/yaml-cpp-src/CMakeLists.txt:2 (cmake_minimum_required):
  Compatibility with CMake < 3.5 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.


-- ONNX Runtime found: /cache/onnxruntime-linux-aarch64-1.28.0/lib/libonnxruntime.so
-- ONNX Runtime version: 1.28.0 (pinned 1.28.0)
-- PerceptShift linked ONNX Runtime version record: 1.28.0
-- Fuzz targets: standalone driver (libFuzzer unavailable)
-- Configuring done (0.7s)
-- Generating done (0.4s)
-- Build files have been written to: /src/build/ros-core
[  7%] Built target spdlog
[  7%] Built target CLI11
[  9%] Built target gtest
[ 10%] Built target gmock
[ 12%] Built target gtest_main
[ 40%] Built target yaml-cpp
[ 42%] Built target gmock_main
[ 75%] Built target perceptshift_core
[ 76%] Built target perceptshift-bench-worker
[ 77%] Built target perceptshift-runtime
[ 79%] Built target perceptshift-inspect-worker
[ 81%] Built target perceptshift-preprocess-worker
[ 84%] Built target fuzz_signature_policy
[ 86%] Built target fuzz_digest_hex
[ 88%] Built target fuzz_runtime_policy_json
[ 91%] Built target fuzz_path_security
[100%] Built target perceptshift_core_tests
-- Install configuration: "Release"
-- Installing: /opt/perceptshift/lib/libperceptshift_core.a
-- Installing: /opt/perceptshift/bin/perceptshift-runtime
-- Set non-toolchain portion of runtime path of "/opt/perceptshift/bin/perceptshift-runtime" to "$ORIGIN/../lib/perceptshift"
-- Installing: /opt/perceptshift/bin/perceptshift-bench-worker
-- Set non-toolchain portion of runtime path of "/opt/perceptshift/bin/perceptshift-bench-worker" to "$ORIGIN/../lib/perceptshift"
-- Installing: /opt/perceptshift/bin/perceptshift-inspect-worker
-- Set non-toolchain portion of runtime path of "/opt/perceptshift/bin/perceptshift-inspect-worker" to "$ORIGIN/../lib/perceptshift"
-- Installing: /opt/perceptshift/bin/perceptshift-preprocess-worker
-- Set non-toolchain portion of runtime path of "/opt/perceptshift/bin/perceptshift-preprocess-worker" to "$ORIGIN/../lib/perceptshift"
-- Installing: /opt/perceptshift/include/perceptshift
-- Installing: /opt/perceptshift/include/perceptshift/version.hpp.in
-- Installing: /opt/perceptshift/include/perceptshift/crypto
-- Installing: /opt/perceptshift/include/perceptshift/crypto/digest.hpp
-- Installing: /opt/perceptshift/include/perceptshift/crypto/signature.hpp
-- Installing: /opt/perceptshift/include/perceptshift/crypto/verified_file.hpp
-- Installing: /opt/perceptshift/include/perceptshift/build_info.hpp
-- Installing: /opt/perceptshift/include/perceptshift/host
-- Installing: /opt/perceptshift/include/perceptshift/host/power_provider.hpp
